INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('', '');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'organisiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'umsichtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('umsichtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'umsichtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('umsichtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'ordentlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ordentlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'ordentlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ordentlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'verantwortungsbewusst');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'verantwortungsbewusst');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'unkompliziert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unkompliziert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'unkompliziert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unkompliziert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('positiv belegt', 'arbeitssam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'engagiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('engagiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'engagiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('engagiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'fleißig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fleißig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'fleißig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fleißig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'tüchtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('tüchtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'tüchtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('tüchtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'diszipliniert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'effizient');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('effizient', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'effizient');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('effizient', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'konsequent');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('konsequent', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'konsequent');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('konsequent', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'versiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('versiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'versiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('versiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'diszipliniert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'effizient');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('effizient', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'effizient');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('effizient', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'konsequent');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('konsequent', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'konsequent');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('konsequent', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'versiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('versiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('diszipliniert', 'versiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('versiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'organisiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'umsichtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('umsichtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'umsichtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('umsichtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'ordentlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ordentlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'ordentlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ordentlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'organisiert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'umsichtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('umsichtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'umsichtig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('umsichtig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'ordentlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ordentlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'ordentlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ordentlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgsam', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('organisiert', 'sorgfältig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sorgfältig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'verantwortungsbewusst');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'verantwortungsbewusst');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'verantwortungsvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'vorausschauend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorausschauend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verantwortungsbewusst', 'teamfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('teamfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'unkompliziert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unkompliziert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('arbeitssam', 'unkompliziert');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unkompliziert', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('positiv belegt', 'ruhig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'entspannt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('entspannt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'entspannt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('entspannt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'gelassen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('gelassen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'gelassen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('gelassen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'ausgeglichen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ausgeglichen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'ausgeglichen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ausgeglichen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'beständig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('beständig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'beständig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('beständig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ruhig', 'brav');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('brav', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('brav', 'folgsam');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('folgsam', 'null');
